2017-03-18 19:22:36 , 843180857510809602 , ahoy_its_bailey ,  Today (March 18) in 2012 - Liam Payne is the sweetest bean  ,
2017-03-18 18:22:13 , 843165660029042688 , ahoy_its_bailey ,  I love you everyday ,
2017-03-18 18:20:50 , 843165311146835972 , ahoy_its_bailey ,  barcelona - ed sheeran  ,
2017-03-18 13:59:03 , 843099432367378432 , ahoy_its_bailey ,  If she stans hey violet she JUST WANTS THEM TO RELEASE A FRIGGIN ALBUM ALREADY ,
2017-03-18 13:58:45 , 843099355695452161 , ahoy_its_bailey ,  If she stans hey Violet she's gay for Rena Lovelis ,
2017-03-18 13:26:27 , 843091229487325184 , ahoy_its_bailey ,  If she stans Harry Styles she's extremely anxious for him to release his solo music ,
2017-03-17 21:14:15 , 842846566465572864 , ahoy_its_bailey ,  We love the Irish. Happy st Patrick's day. Here's a picture of us just before we got in a fight with some lads that called… ,
2017-03-15 23:01:07 , 842148684368367617 , ahoy_its_bailey ,  Internet friends meeting. ,
2017-03-15 23:01:01 , 842148658405605377 , ahoy_its_bailey ,  Ed Sheeran's new album. ,
2017-03-15 23:00:32 , 842148536074567680 , ahoy_its_bailey ,  Forehead kisses. ,
2017-03-15 20:52:02 , 842116198372397056 , ahoy_its_bailey ,  If she stans One Direction  she is wondering what they are doing right now🤔 ,
2017-03-15 11:41:33 , 841977667608035329 , ahoy_its_bailey ,  I feel like my earlier statement on Facebook ( was confusing to some  so just to clarify my posit… ,
2017-03-14 21:36:33 , 841765014025457665 , ahoy_its_bailey ,  when ur being annoying and u know ur being annoying so u apologize for being annoying and now ur more annoying  ,
2017-03-14 21:09:32 , 841758216824459264 , ahoy_its_bailey ,  If She Stans Harry Styles she misses his cute smile and those dimples ,
2017-03-14 21:09:12 , 841758131667513346 , ahoy_its_bailey ,  if she stans she wants the new album right about now ,
2017-03-13 22:20:44 , 841413746627117058 , ahoy_its_bailey ,  The voices in my head are screaming at me tonight. I just want them to stop  I want everything to stop ,
2017-03-13 22:20:39 , 841413723428409345 , ahoy_its_bailey ,  My heart is in pieces already and the pieces continue breaking ,
2017-03-13 22:20:36 , 841413713156534272 , ahoy_its_bailey ,  Fuck it...where's my blade ,
2017-03-13 22:19:03 , 841413322247397376 , ahoy_its_bailey ,  I wish someone understood ,
2017-03-13 22:01:04 , 841408796270419973 , ahoy_its_bailey ,  this is me 99% of the day  ,
2017-03-12 23:08:26 , 841063363220254728 , ahoy_its_bailey ,  This is me  ,
2017-03-12 23:05:16 , 841062567502073856 , ahoy_its_bailey ,  Cross the line if you feel like you have 'DEPRESSED' written all over you but no one notices/cares. ,
2017-03-12 22:57:12 , 841060534686482432 , ahoy_its_bailey ,  best day of my life 💜  ,
2017-03-12 22:56:45 , 841060422790844417 , ahoy_its_bailey ,  Cross the line if you feel bad about being sad because you know your problems aren't as bad as others. ,
2017-03-12 22:54:35 , 841059876138803200 , ahoy_its_bailey ,  if she stans teen wolf  she's disappointed dylan o brien wasn't there to celebrate the 100th episode ,
2017-03-12 20:27:48 , 841022937486524416 , ahoy_its_bailey ,  If you ever experience even the slightest bit of self confidence  cherish that shit. Because for so many  it's impossib… ,
2017-03-12 20:23:44 , 841021914596442112 , ahoy_its_bailey ,  Cross the line if you feel alone right now. ,
2017-03-12 19:05:36 , 841002251606986753 , ahoy_its_bailey ,   Girls are hard to satisfy? A flower?A note?A cute caption on a picture?A car ride?A surprise?Ice cream?Liter… ,
2017-03-12 18:48:51 , 840998034217541633 , ahoy_its_bailey ,  Louis Tomlinson is a sunshine. He deserves all the love and happiness in this fucking world. Protect him at all cost. ,
2017-03-11 21:09:28 , 840671034844016641 , ahoy_its_bailey ,  I'm a Farley and Shade Barrow stan for life ,
2017-03-11 19:31:19 , 840646334889775104 , ahoy_its_bailey ,  how far i'll go - auli'i cravalho  ,
2017-03-11 19:07:08 , 840640250439434240 , ahoy_its_bailey ,  Today (March 11) in 2016 - Variety announces Harry's role in Dunkirk!!!!!!  ,
2017-03-10 23:07:17 , 840338297385803776 , ahoy_its_bailey ,  where dreams come true  ,
2017-03-10 23:05:38 , 840337882573340673 , ahoy_its_bailey ,  we have a connection  ,
2017-03-10 21:00:01 , 840306271182049280 , ahoy_its_bailey ,  when i see someone hurting i just wanna fix it for them and sometimes you can't fix someone and that's so hard for me to unde… ,
2017-03-10 20:30:07 , 840298743241027584 , ahoy_its_bailey ,  The beast from Fantastic Beasts aren't real ,
2017-03-10 20:13:46 , 840294629857755137 , ahoy_its_bailey ,  my grandma just called me to ask if i saw a rude comment on one of my videos that said 'queen of my vagina' so cheers t… ,
2017-03-10 12:23:49 , 840176363160109056 , ahoy_its_bailey ,  I met Ed Sheeran today and ; a gust of wind made my pic with him 10x more exciting  ,
2017-03-09 23:31:28 , 839981993580470272 , ahoy_its_bailey ,  I wrote this for NEDAwareness week  ,
2017-03-09 23:28:25 , 839981227344035841 , ahoy_its_bailey ,  InternationalWomensDay  ,
2017-03-09 23:28:20 , 839981207412711424 , ahoy_its_bailey ,  InternationalWomensDay  ,
2017-03-09 23:28:15 , 839981187296854016 , ahoy_its_bailey ,  InternationalWomensDay  ,
2017-03-09 23:28:11 , 839981170150543360 , ahoy_its_bailey ,  InternationalWomensDay  ,
2017-03-09 23:28:06 , 839981150189867008 , ahoy_its_bailey ,  InternationalWomensDay  ,
2017-03-09 23:23:11 , 839979909451776002 , ahoy_its_bailey ,  About me  ,
2017-03-09 23:05:21 , 839975421882032128 , ahoy_its_bailey ,  hair up don't care  ,
2017-03-09 12:29:07 , 839815310995820545 , ahoy_its_bailey ,  i love you so much🌹 ,
2017-03-09 12:28:03 , 839815039351672832 , ahoy_its_bailey ,  thank u to all the strong  loving  intelligent and totally badass women in my life. i wouldnt be who i am without u. int… ,
2017-03-09 12:27:42 , 839814952575774720 , ahoy_its_bailey ,  every day should be international women's day  yo 🦄 ,
2017-03-08 23:22:37 , 839617380561080320 , ahoy_its_bailey ,  thank you for putting me on an incredible list like this ✨✨✨ i love you ,
2017-03-08 21:07:08 , 839583286284414980 , ahoy_its_bailey ,  women's day  you are all so strong   amazing  and beautiful. much love! ❤💪🏻 ,
2017-03-08 21:04:38 , 839582654022447105 , ahoy_its_bailey ,  i ❤️ women ,
2017-03-08 21:04:35 , 839582643075313676 , ahoy_its_bailey ,  women are so badass  i love you all ,
2017-03-08 21:04:05 , 839582516650602498 , ahoy_its_bailey ,  I'm going out on a limb here... pretty sure when  honoring women   were not gonna do so by joining Donald  Grab-'em-by-th… ,
2017-03-07 22:46:18 , 839245853336473604 , ahoy_its_bailey ,   Tyler Joseph changed my life  *hits whip* ,
2017-03-07 22:42:59 , 839245020351844353 , ahoy_its_bailey ,   stay in your lane  bitch  ,
2017-03-07 22:42:55 , 839245000068239362 , ahoy_its_bailey ,   is that pete wentz  no that's a homeless man  same thing  ,
2017-03-07 22:41:50 , 839244728109518848 , ahoy_its_bailey ,   wanna come to our tent to watch High School Musical?  let me ask my mom first  ,
2017-03-07 22:41:28 , 839244637097377793 , ahoy_its_bailey ,   i love tyler and joseph  ,
2017-03-07 22:41:13 , 839244574434463744 , ahoy_its_bailey ,   what are you camping out for?  joe biden's birthday party  ,
2017-03-07 21:06:10 , 839220652343189504 , ahoy_its_bailey ,  Guess what? Tomorrow I'm dropping the official music video for JUSTHOLDON!!  ,
2017-03-07 20:53:42 , 839217517100945408 , ahoy_its_bailey ,  give louis the world ,
2017-03-07 20:17:26 , 839208387913134084 , ahoy_its_bailey ,  Comedy;Tragedy.  Solid representation of their father.  Well done kiddos.  😏. dadlife  ,
2017-03-06 22:23:53 , 838877824958234624 , ahoy_its_bailey ,  imma have to call you back  ,
2017-03-05 22:04:36 , 838510582072487937 , ahoy_its_bailey ,  imagine boycotting beauty ; the beast because of a gay character while being totally cool with a teenage girl falling in l… ,
2017-03-05 18:42:06 , 838459620490424324 , ahoy_its_bailey ,  if she stans louis tomlinson she knows that he is the best human she's ever known ,
2017-03-05 18:41:57 , 838459584423538688 , ahoy_its_bailey ,  if she Stans Louis she thinks its bullshit that he was arrested ,
2017-03-05 13:15:49 , 838377509712506880 , ahoy_its_bailey ,  Shocked was arrested. Vid clearly shows he pulls 2 girls off his gf ; a pap trips. Even asks staff for hel… ,
2017-03-05 13:03:06 , 838374308619644929 , ahoy_its_bailey ,  louis deserves better... louis deserves so much fucking better ,
2017-03-05 13:02:17 , 838374104554164224 , ahoy_its_bailey ,  I searched 'shark tank' on youtube and this happened  ,
2017-03-04 21:36:19 , 838141078880587776 , ahoy_its_bailey ,  HOW THE FUCK DID HE GO TO JAIL. WHAT ON FUCKING EAH DID HE DO. ,
2017-03-04 21:36:17 , 838141067862097924 , ahoy_its_bailey ,  1) A pap aggressively pushed him to the ground.2) He was running around and yelling for help.3) He tried to protect a g… ,
2017-03-04 21:09:43 , 838134385543114757 , ahoy_its_bailey ,  respect louis and eleanor ,
2017-03-04 14:26:39 , 838032949115244546 , ahoy_its_bailey ,  hey  we love you so  so much. you deserve the world. we're here for you WeSupportLouis ,
2017-03-04 14:08:37 , 838028411188756482 , ahoy_its_bailey ,  WeSupportLouis ,
2017-03-04 14:04:20 , 838027333403611136 , ahoy_its_bailey ,  y'all thought i was gonna leave? i'm here for louis through thick and thin and nothing in this world is gonna change th… ,
2017-03-04 14:01:29 , 838026614126620675 , ahoy_its_bailey ,  Always WeSupportLouis ,
2017-03-04 13:49:50 , 838023685462196228 , ahoy_its_bailey ,  Louis William Tomlinson deserves all the love  respect  recognition and appreciation in the world ! Pass it on.WeSupp… ,
2017-03-04 13:49:42 , 838023648137068544 , ahoy_its_bailey ,  Louis  I'm so sorry you have to go through this. If we could do more we would  but as it is  we can only support you WeSupport… ,
2017-03-03 22:31:12 , 837792501327097859 , ahoy_its_bailey ,  An accurate representation of me rn divide  ,
2017-03-03 22:30:49 , 837792404530946051 , ahoy_its_bailey ,  Current mood (for the rest of my life) DIVIDE  ,
2017-03-03 21:57:23 , 837783992686477314 , ahoy_its_bailey ,  I can honestly say its a given he's a top guy but 's album really is fantastic. Full of emotion and heart f… ,
2017-03-02 23:47:16 , 837449255279296512 , ahoy_its_bailey ,  Would I die for her to play Mare? Mayhaps.  ,
2017-03-02 23:33:06 , 837445691492401152 , ahoy_its_bailey ,  farley deserved a POV more than cameron did social club ,
2017-03-02 20:05:42 , 837393495992250370 , ahoy_its_bailey ,  if she stans Louis she just wants him to be free 😔❤️ ,
2017-03-02 20:05:36 , 837393471359107072 , ahoy_its_bailey ,  If she stans anyone she's broke af ,
2017-03-01 23:57:29 , 837089441273491456 , ahoy_its_bailey ,  if👏you👏don't👏like👏one👏direction👏just👏shut👏the👏fuck👏up👏because👏nobody👏is👏forcing👏you👏to👏listen👏to👏them👏👏👏👏  ,
2017-03-01 20:23:31 , 837035594891022336 , ahoy_its_bailey ,  To be clear: They would not let him wrestle in the boys division and are now upset that he won the girls division they forced… ,
2017-02-28 22:13:20 , 836700843214798858 , ahoy_its_bailey ,  The holy trinity of Emma's. Oscars  ,
2017-02-28 21:40:12 , 836692503839522818 , ahoy_its_bailey ,  Emma Stone and Andrew Garfield 😭  ,
2017-02-28 21:39:58 , 836692443525496833 , ahoy_its_bailey ,  me waiting for emma stone and andrew garfield to come back together and marry each other  ,
2017-02-28 11:55:06 , 836545260079759361 , ahoy_its_bailey ,  im so sad  ,
2017-02-28 11:54:52 , 836545201397239808 , ahoy_its_bailey ,  SWEET PRECIOUS ANGEL PROTECT HIM  ,
2017-02-27 22:24:26 , 836341248860516353 , ahoy_its_bailey ,  Cross the line if you just want a hug. ,
2017-02-27 21:50:17 , 836332652806426625 , ahoy_its_bailey ,  if she stans 5sos she knows outerspace/carry on is the most emo song and it's too underrated ,
2017-02-27 17:41:46 , 836270110113423360 , ahoy_its_bailey ,  The school should  inconvenience  us more often ,
2017-02-27 13:12:58 , 836202465422884864 , ahoy_its_bailey ,  Nicole  kid  man  ,
2017-02-27 12:58:39 , 836198864789045250 , ahoy_its_bailey ,  Cross the line if you're still heartbroken. ,
2017-02-27 12:06:06 , 836185638504390657 , ahoy_its_bailey ,  WHAT IN FILTRATION  ,
2017-02-27 11:46:14 , 836180639435091969 , ahoy_its_bailey ,  Always ,
2017-02-27 11:43:17 , 836179895491444736 , ahoy_its_bailey ,  Update | The red carpet at the Oscars is playing Just Hold On because they know that Louis is the king. ,
2017-02-26 22:14:02 , 835976243065532418 , ahoy_its_bailey ,  Today (February 26) in 2013 - Harry gets nailed in the dick with a shoe (lmao) at TMH Glasgow  ,
2017-02-26 22:13:51 , 835976197746147328 , ahoy_its_bailey ,  thanks guys!  ,
2017-02-26 21:22:49 , 835963354174918656 , ahoy_its_bailey ,  louis deserves all the happiness and love in the world  he's such an amazing and kindhearted person ,
2017-02-26 21:22:03 , 835963160691621889 , ahoy_its_bailey ,  There nothing more in the world that I miss more than Harry's 2013 clothes.  ,
